target,enrollee_id
1,17678
0,12055
0,26195
0,23353
0,24195
0,28793
0,10766
0,23288
0,24574
0,18836
0,24758
0,10840
0,32647
0,3102
0,23543
0,28314
0,13316
0,23777
0,26133
0,10510
1,12138
0,8746
0,26601
1,17375
0,20560
0,5916
0,3501
0,24924
1,14553
0,26576
0,24870
1,32660
1,30084
0,26773
0,24113
0,22954
0,13965
0,32904
0,30938
0,32650
0,3915
1,7256
0,3418
1,16080
0,16417
0,27726
0,6829
1,4461
0,18347
0,16748
0,31436
1,11780
0,23895
0,27025
0,16535
0,18480
0,3771
1,25708
0,27458
0,8491
0,18322
0,25985
0,2053
0,18623
0,2540
0,5697
0,33149
0,169
0,21449
0,4493
0,28894
1,26789
0,23283
0,24504
1,10417
0,11851
0,10464
0,8437
0,30422
0,25297
0,16741
0,694
0,28120
1,19758
0,512
0,3580
0,17315
0,18517
0,4570
0,17014
1,24408
0,21754
1,11280
0,4632
0,651
0,32591
0,20256
0,30363
0,27157
0,21873
0,2052
0,25998
0,32214
0,21611
1,12319
0,22918
0,10969
1,9245
0,20310
0,23532
0,1238
0,26755
0,28389
0,20539
0,17675
1,23499
1,14095
0,22082
0,1267
0,23111
0,18858
0,6485
1,18624
0,23687
1,27521
0,23515
0,7631
0,1085
1,26234
0,16127
0,28357
0,5613
0,4111
0,12727
0,29568
0,17859
0,27140
0,4459
0,32413
0,12292
0,29667
0,23144
0,6228
0,33348
0,9203
0,26847
0,22850
0,28115
0,3977
0,14531
0,887
0,9632
0,12158
0,12499
0,1849
0,1670
0,25309
0,1616
0,24459
0,12523
0,25123
0,22576
0,3146
1,29832
0,3296
0,5496
0,28799
0,9331
0,31936
0,22114
0,9704
0,21542
0,3685
0,21591
0,10744
0,28270
0,31396
0,19193
0,21269
0,15243
0,25043
0,19273
0,10196
0,22235
0,27080
0,14141
0,9182
0,19584
1,3588
0,24516
0,9402
0,1940
0,13748
0,26390
0,31102
0,17095
0,8463
0,10383
0,3251
1,27713
0,10737
0,16582
0,14299
0,31860
0,26475
0,32358
0,29908
0,32445
0,23010
0,31495
0,25271
0,8786
0,2817
0,3907
0,5701
0,7062
0,3379
0,1342
0,30554
0,3127
0,29037
0,31051
0,25330
0,19845
1,12946
0,19318
0,22895
0,11231
0,4648
0,4211
0,11517
0,4034
0,11644
0,21043
0,20747
0,20658
0,32326
0,16998
1,9562
0,29895
0,9883
1,3438
1,26424
0,28749
0,16564
0,4780
0,33084
0,30829
0,4772
0,10758
0,24355
1,7450
0,9194
0,28
1,32428
0,21073
0,13535
0,14854
1,14637
0,28918
0,22931
1,1842
0,2703
0,4986
0,31360
0,7335
0,23835
0,8085
0,16159
0,16155
1,4186
0,4275
0,13613
0,18478
1,31509
0,18122
0,20176
0,29562
0,27102
0,8290
0,20329
0,1496
0,7347
0,5633
0,16063
0,23476
0,25629
0,22362
0,18744
0,26718
0,30598
0,14049
0,1435
0,12594
0,18091
1,7309
0,32619
0,12511
0,6447
0,6232
0,11249
0,32134
0,14507
0,2637
0,4487
0,11591
0,8525
0,11599
0,26610
0,30991
0,2088
0,19690
0,20143
0,16231
0,17143
0,9302
0,1376
0,18280
0,21068
0,26836
0,3597
0,17585
0,30872
0,15743
0,17272
0,18199
0,11722
0,26050
0,27077
0,30250
0,32968
1,5737
0,13974
0,7588
0,8826
0,28938
0,13743
0,5880
0,15632
0,2677
0,14077
0,3688
0,14465
0,3230
0,10299
0,5562
0,1717
0,11911
0,24404
1,25772
0,19728
0,31965
0,5695
0,11473
1,30225
0,21733
1,12703
0,5800
0,23231
0,4316
1,18133
0,22528
0,16445
0,22910
0,20810
0,33317
0,18086
0,26555
0,23295
0,7485
1,27516
0,5195
0,8167
0,65
0,4227
0,31394
0,17326
0,24305
0,32718
1,11137
1,3632
0,23234
0,28051
0,5158
0,6452
0,29258
0,19799
0,13252
0,5950
0,12762
0,8401
0,7866
0,7728
0,4360
0,12966
0,26435
0,30413
0,19223
0,9363
0,26864
0,9982
0,29650
0,18921
0,15607
0,21285
0,31678
0,15215
0,17942
0,15238
0,6046
0,23690
0,1484
0,20260
0,32182
0,29437
0,1854
0,25878
0,21112
1,13396
1,24499
1,26919
0,3458
0,15289
0,29701
0,25266
1,30941
0,16314
0,20531
0,11496
0,25727
0,12662
0,19642
0,21178
0,2563
0,18462
0,24229
0,26284
1,15694
0,30160
0,23657
0,4496
0,7578
0,10746
0,18370
0,25809
0,5403
0,4273
0,31090
0,757
0,20669
0,12982
0,14279
0,8782
0,10429
0,26856
0,28557
0,10441
0,25674
0,17539
0,31186
0,24170
0,3258
0,14036
0,14091
0,6571
0,23036
0,6027
0,7940
0,10833
0,2646
1,28538
0,494
1,7594
1,7925
0,20410
1,23394
0,31178
0,16712
0,25306
0,21799
1,15931
1,29497
0,21115
0,9783
0,9930
0,21055
0,29387
0,20389
0,10445
1,307
1,29555
0,31552
1,8951
0,25198
1,19431
0,16493
0,18072
0,2465
0,21576
0,10654
0,25071
0,1194
0,4721
0,20141
0,14508
0,26899
0,22076
0,21811
0,22798
0,32594
0,30993
0,884
0,29999
0,2386
0,28628
0,8902
1,17924
0,8369
0,6233
0,30919
1,20969
0,30677
0,1106
0,17200
0,25936
0,14543
0,9403
1,31486
0,31831
0,10404
1,4393
0,12794
0,14414
0,4324
0,16027
0,29399
0,9010
0,21111
0,15588
0,32256
0,10827
0,14828
0,13037
1,21095
0,9518
1,2620
0,16705
0,17249
0,23630
0,27894
0,22621
0,21585
0,30646
0,14990
0,20350
1,29364
0,26460
1,14726
0,21264
0,29548
0,11435
0,20966
0,30587
0,20712
0,33031
0,18876
0,19853
0,15170
0,30493
1,32412
0,9168
0,30740
0,23085
1,172
1,30999
0,3898
0,4482
0,560
0,2978
0,321
0,28583
0,12455
0,20524
0,29813
0,8411
0,28843
0,26151
0,5584
0,20987
0,6954
0,9555
0,16390
0,30515
0,20813
0,32948
0,15266
0,23801
0,2046
0,2385
0,30620
1,19871
1,9685
0,21101
0,3244
0,3751
0,26991
0,7705
1,16383
0,15619
0,11226
0,6570
0,26182
0,27729
0,2459
0,6404
0,15915
1,17411
0,15418
0,11849
0,27488
0,16069
1,26265
0,22949
1,13248
0,23178
0,2514
0,32721
1,16868
0,5435
0,32981
0,3590
0,25189
0,14048
1,1957
0,24701
0,19656
0,18026
0,27580
0,13687
0,10067
0,21384
0,5876
0,3432
0,17753
0,2150
0,31833
0,5646
0,21889
0,32644
0,25400
0,10254
0,31234
0,11123
0,12250
0,24024
0,7556
0,6852
1,1708
0,28944
0,4939
1,23324
1,1779
0,13205
0,20406
1,18564
1,19978
1,26185
0,3834
0,31036
0,27792
0,3042
0,25171
0,4188
0,28141
0,7151
0,1164
0,12384
0,7826
0,6831
1,9105
0,32461
0,32382
0,10102
0,18045
0,10698
1,18311
0,15835
0,11769
0,8117
0,2991
0,12608
1,1224
0,8317
0,30118
0,23044
0,19379
0,25469
0,31644
0,8534
0,15872
0,29998
0,28017
1,18774
0,32991
0,30200
0,16470
0,31200
0,18806
0,25957
0,4778
0,27230
0,19143
0,13331
0,27756
0,4435
0,10768
1,24655
0,6161
0,7037
0,3063
1,24829
0,7590
0,2736
0,7026
0,19033
0,23452
0,21536
1,20820
0,1799
0,22625
0,10533
0,22738
1,4864
0,1335
0,32781
1,18339
0,13220
0,4
0,502
0,7169
0,14096
0,24887
0,14973
0,13516
0,29926
0,28135
0,32204
0,996
0,6483
0,609
0,11216
0,10303
0,28590
0,3473
0,13881
0,28105
0,33198
0,25017
0,14234
0,20201
0,31284
1,15334
0,25626
0,30800
0,4444
0,10189
0,32340
0,24680
0,2906
0,6858
0,9472
0,21665
0,7977
0,21255
0,11175
0,8690
0,25835
1,30955
0,8642
0,6478
1,16684
0,10346
0,32832
0,14063
0,25392
0,24694
1,19566
0,21631
0,13972
0,18829
0,27671
1,32306
0,10555
0,29507
0,6156
0,5041
0,21639
0,32529
0,24267
1,30903
0,8171
0,21065
0,30228
0,3249
1,27116
0,691
0,19350
0,26854
0,14842
0,12735
0,18497
0,11967
0,23696
0,10789
1,31667
0,14961
1,11306
0,22447
0,13637
0,1199
0,4349
0,7780
0,14746
0,7687
0,12402
0,2599
0,23097
0,12802
0,28929
0,9973
0,17425
0,5902
0,18852
0,23522
0,7503
1,32805
0,6390
0,22381
0,634
0,29224
1,16448
0,29780
0,8592
0,17972
0,28169
0,10364
0,18288
0,12791
0,28568
0,111
0,27003
0,11995
0,17649
0,31959
0,24168
0,27577
0,14213
0,3999
1,10808
0,28969
0,31743
0,1569
0,18905
0,9415
0,5948
0,9049
1,33156
0,32926
0,22190
0,28739
0,26307
0,19027
0,6785
0,10653
0,13521
1,18037
1,19382
0,28847
0,29823
0,21318
0,13181
0,4627
0,12377
1,33261
1,15032
0,7561
0,19098
0,12130
1,16726
0,20036
0,2554
0,8604
0,18039
0,2359
1,22025
1,17120
0,16925
0,2195
0,25913
0,22653
0,9081
0,28377
0,2030
0,29132
1,18599
0,295
0,15236
0,21142
1,18783
0,3813
0,30890
0,10306
0,19378
0,14790
0,23823
0,17526
0,19600
0,31143
0,7803
0,8893
0,21829
1,27129
0,6058
0,14490
0,22877
0,3930
0,14100
0,13103
0,13111
0,4810
1,18562
0,33236
0,16674
1,29783
0,27553
0,18249
0,17564
1,2058
0,6974
0,19957
0,1792
1,23603
0,21696
0,2968
1,33335
0,28006
0,31294
0,29733
0,18213
0,29716
0,2888
0,22715
0,32115
0,3368
0,6553
0,20264
0,32299
0,21628
0,26571
0,15374
0,29898
0,13134
0,3797
0,21215
0,23703
0,16326
1,7655
0,9334
0,14951
0,4276
0,20465
0,17049
0,12149
0,30478
0,16316
0,24420
0,27673
0,26976
0,14996
0,26671
0,16016
0,15287
0,10134
0,18295
1,19692
0,28908
1,10921
0,9951
0,10821
0,6099
1,11523
0,21085
0,7180
0,24226
0,24642
0,670
0,4033
1,18514
0,3545
0,26889
0,26092
0,16148
0,20486
0,15954
0,4523
0,22612
0,8123
0,31273
0,24527
0,31821
0,13823
0,10549
0,33251
0,156
0,16813
0,30610
0,24993
0,12761
0,25594
1,12650
0,27323
0,4550
0,10050
0,27690
0,12163
0,19709
0,8460
0,4533
0,19326
0,16686
0,7318
0,5521
0,4689
0,6213
0,10757
0,14517
0,14712
0,9370
0,32983
0,10923
0,15342
0,28318
0,13769
0,8349
1,19399
0,11671
0,8650
0,13799
0,29197
0,12962
0,411
0,33272
0,23185
0,981
1,27027
0,18892
0,26184
1,22463
0,18576
0,15262
0,6248
0,7040
0,15159
0,951
0,3653
0,27644
0,7921
0,31623
0,12253
0,1896
0,15545
0,413
0,4749
0,16106
0,17936
0,24917
1,5784
1,18577
0,3104
0,19252
0,32452
0,27566
0,21020
0,28838
0,23124
0,28033
0,12116
0,7152
0,4522
1,24075
0,19762
0,17
0,19139
0,9386
1,16828
1,1306
1,8946
1,25346
0,32958
0,31332
1,24714
0,6352
0,22291
0,17443
0,24438
0,32554
0,16324
0,22316
0,27780
0,24633
0,31726
0,22153
0,28618
0,29259
0,15457
1,29035
0,29515
1,18607
0,10635
1,24710
0,24562
0,7155
0,21880
1,13163
0,13877
0,25577
0,15174
0,25897
0,26858
1,5172
0,11808
0,25988
1,4309
0,132
0,32652
0,18164
0,191
0,1786
1,7237
0,17947
0,9349
0,31938
0,21355
0,16576
0,15066
0,20818
0,23604
1,1489
0,31192
0,80
0,5856
0,8751
0,11528
0,25452
0,11313
0,1720
1,14515
1,17702
0,29781
0,26811
0,26806
0,15328
0,16328
0,32925
0,6577
0,15151
0,26480
0,5621
0,18163
0,13157
0,12299
0,18736
0,26643
0,33232
1,7646
1,30480
1,30365
1,19670
0,16887
1,29064
0,17357
0,657
0,16468
0,30247
0,15985
1,25962
0,15717
0,7260
0,20780
1,31133
0,8266
0,23584
0,10187
0,16367
0,26639
0,3466
0,83
0,20613
0,5072
0,10393
0,17681
0,7545
0,24241
0,20763
0,26292
0,28330
0,21991
0,17961
0,5060
0,18496
0,25922
1,574
0,11169
0,16200
0,16831
0,2947
0,14582
0,33035
0,20652
1,32757
0,9233
1,31275
0,11492
0,2933
0,12705
0,10307
0,32257
1,28417
0,2762
0,28562
0,9823
0,25467
0,9080
0,13801
1,15054
0,15792
0,6396
1,24859
0,32046
0,4640
0,33242
0,31427
0,30687
0,5569
0,27527
0,19669
0,17864
0,27853
0,33262
0,10741
0,26094
0,107
1,12512
0,28956
0,21765
1,6191
0,11959
0,32825
0,1886
0,31664
1,8633
0,33337
0,4146
0,32826
0,26634
0,23099
0,3411
0,32103
1,14421
0,27375
0,32852
0,13720
1,1781
0,22871
0,13869
0,27368
0,17974
0,27985
0,31751
0,5480
0,23812
0,4860
0,14475
0,29436
0,336
0,21086
0,30251
0,27280
0,13598
0,7460
0,12144
1,10880
0,29265
0,26377
0,5532
1,832
1,3822
0,10385
1,3350
0,24946
0,16696
0,30922
0,22176
0,20115
0,24037
0,4172
0,23465
1,18024
0,21340
0,23902
0,15067
0,8006
1,32473
0,24559
0,5599
0,26248
0,25752
0,15405
0,22129
0,29018
0,21129
0,349
0,11380
0,13112
0,3681
0,27697
1,10947
0,23093
0,27224
0,24770
0,2619
0,31729
0,9053
0,15209
1,23721
0,19713
0,19940
0,19357
0,24537
1,17815
0,23311
0,28547
0,24896
0,10756
0,6655
0,505
0,31615
0,12364
0,3209
0,12424
0,20642
0,5747
0,1134
1,7413
0,29226
1,27836
1,24932
0,8340
1,12022
0,15411
0,1077
0,32397
0,6207
0,15825
0,26529
1,13308
0,29285
0,17606
0,22002
0,22378
0,22430
0,8680
0,6760
0,30951
0,23428
0,3194
0,3485
0,16586
0,9236
0,24906
0,9016
1,1909
0,12353
1,23119
0,17157
0,26244
0,12654
0,617
0,25684
0,3241
0,16738
0,24441
0,679
1,16800
0,17260
0,4766
1,9099
0,1956
0,12269
0,22030
0,6580
1,4497
0,8070
0,29103
0,23608
0,4710
0,1814
1,30146
0,12690
0,6918
0,28977
0,5914
0,4601
0,16612
0,14044
0,4342
0,11487
0,26212
0,3724
1,29376
0,375
0,4216
0,41
0,15082
0,8239
0,25240
0,20587
0,17031
0,10771
0,26012
0,30541
0,11988
0,24224
1,30269
0,23744
0,2795
0,18450
0,29428
0,3370
0,4651
0,19335
0,6439
0,1762
0,2028
0,5418
0,22245
0,17187
0,31340
0,1388
0,6651
0,6023
0,22517
0,8587
0,17024
0,14107
0,8571
1,19654
0,29466
0,31815
0,606
0,22439
0,26091
0,8482
0,7633
0,1272
0,10807
0,11220
0,25383
1,16660
0,7694
0,15666
0,28719
0,9825
0,24874
0,18302
0,33305
1,2974
0,8047
0,21800
1,28329
1,24269
0,25958
0,1769
0,21184
0,5731
0,33126
0,5028
1,1550
0,27254
0,18424
1,27349
0,25059
0,13656
0,6608
0,11202
0,11879
0,3321
0,9898
1,20757
0,18223
0,25584
0,2603
0,6766
0,21391
0,9026
0,27262
1,32196
0,25514
0,5352
1,32966
1,18182
0,23156
0,12513
0,1368
0,27497
0,14864
0,28777
1,5201
0,14142
0,23436
0,17668
1,14219
0,12082
0,27456
0,3754
0,22164
0,14833
0,23524
0,4178
1,19283
0,18989
0,9051
0,25153
0,30346
0,23704
0,24046
0,30678
0,17534
1,21227
0,16491
0,16983
0,28412
0,4163
0,6437
0,27050
0,29603
0,8552
0,10636
0,3645
1,8362
0,14379
0,30599
0,15675
0,16344
0,5320
0,5911
0,18254
0,10458
0,14148
0,29865
0,31643
0,11323
0,18896
0,22310
0,6401
0,17251
0,12117
0,14061
0,4264
0,29014
0,21624
0,13624
0,2244
0,26648
0,12579
1,20544
0,25100
0,3790
0,11556
0,31858
0,11173
0,8531
0,24141
0,18461
0,9623
1,20491
0,8793
0,31736
0,27811
0,19007
0,21812
0,32613
0,7750
0,16778
0,14208
0,28358
0,17150
0,3099
0,2680
0,12583
0,25265
0,30933
0,6254
1,15880
0,13691
1,6925
0,26127
0,18545
0,22942
0,3272
1,33055
0,3905
0,20685
0,11825
1,26925
0,19105
0,29357
1,24925
0,25276
0,31614
0,21367
0,30546
0,22203
0,5576
0,18940
0,23382
0,22749
0,30624
0,17722
0,3721
0,17714
0,17996
0,17865
0,29692
0,9789
0,16842
0,28506
0,13
0,6676
0,24126
1,24374
0,26272
1,14193
0,3288
0,10167
1,7170
0,27676
0,17937
0,26476
0,25796
0,13140
0,3569
0,25369
0,9376
0,7390
0,22276
0,30061
0,907
0,18815
0,4665
0,30949
0,14779
1,23661
0,15044
0,2786
0,8788
1,29160
0,14558
0,1894
0,24474
0,9858
0,20749
0,31601
0,24373
0,489
0,4354
1,745
0,16248
0,16817
0,4784
0,10956
0,11747
0,17964
0,24362
0,6294
0,3490
0,27333
0,6631
0,1665
0,2347
1,1775
0,15225
0,22784
0,12942
0,32986
0,6242
0,6615
0,5595
1,16892
0,17149
1,1450
0,8576
0,27451
0,9963
0,13955
0,2735
0,4675
1,13898
1,31672
1,15676
0,30752
0,1592
0,422
0,19243
0,30471
0,8883
0,25916
0,1289
0,4336
0,13009
0,30418
0,10425
0,13888
0,32003
0,23008
0,10914
0,5875
0,3650
0,24495
0,18957
1,9096
0,30121
0,22350
0,5656
0,12844
0,17696
0,20681
0,3119
0,15559
0,25380
0,11019
1,11894
0,21132
0,6637
0,19778
0,10719
0,16728
0,25907
0,3993
0,12815
0,32572
1,2470
0,33379
0,4383
0,23135
0,16643
1,26517
0,3174
0,2911
0,16853
0,7083
0,32386
0,9769
0,23650
0,6502
1,26768
0,24473
1,33367
0,2102
0,14872
0,30213
0,25662
0,27046
0,30223
0,27904
0,24509
0,5042
1,12256
0,16145
1,28002
0,1123
1,12456
0,28066
0,31967
0,26381
1,29713
0,16396
0,13731
0,6115
0,29930
0,30039
1,28381
0,3616
0,18665
0,33037
0,13041
0,146
0,28984
0,17428
0,15906
0,28641
0,28162
0,21931
0,12776
0,13824
0,10604
0,19974
0,27867
0,3719
1,27004
0,19122
0,13510
1,25350
0,5334
0,10104
0,20182
0,31255
0,1288
0,27808
1,27288
1,16045
0,3291
0,27554
0,950
0,2998
1,10490
1,7649
0,29186
0,12049
0,17018
0,14509
0,19473
0,22019
0,11401
0,4843
0,21398
1,8565
0,25290
0,28336
0,19266
0,29063
0,28418
0,26166
0,22654
1,20382
0,11279
0,26916
1,25484
0,33069
0,6171
0,16956
1,2363
0,13719
0,29867
0,27108
0,26410
1,5894
0,18874
0,28630
0,16861
0,18799
0,5554
0,30361
0,33214
0,21257
0,22810
0,7596
0,26417
0,163
0,9943
0,9836
0,30226
0,8293
0,10461
0,23842
0,18194
0,12125
0,27059
0,16793
0,21863
0,19959
0,9539
1,18453
1,18835
0,21474
1,7323
0,18052
1,16110
1,3143
0,15571
0,11680
1,20025
0,4140
0,5834
0,33341
0,26028
1,12428
0,14332
0,14306
1,25432
0,13797
0,8441
0,5444
0,1850
0,27585
0,3486
0,12448
0,5725
0,5746
0,32128
0,17708
0,27000
0,25655
0,4268
0,24958
1,13059
0,19581
0,562
0,32426
0,2109
0,17890
0,27824
0,17424
0,4615
0,8055
1,7346
0,30732
0,32453
1,15394
0,9155
0,22396
0,14377
0,16668
0,17604
0,2756
1,25285
0,11976
0,5760
0,16665
0,4617
0,28084
0,26352
1,8952
1,31708
0,2328
0,14542
0,2168
0,31585
0,20517
0,28699
0,25473
1,15152
1,12374
0,24074
0,32934
0,17189
0,2882
0,16041
0,31395
0,31793
0,32063
0,18123
0,26704
0,13164
0,148
0,33220
1,18085
0,9286
0,14401
0,22331
0,17312
1,20145
0,528
0,17647
0,20320
1,12627
0,22476
0,11141
0,4896
0,10806
0,2292
1,11328
0,6455
1,28953
0,382
0,8678
1,32700
0,18713
0,5798
0,29775
0,25173
0,15422
0,24492
1,9606
1,29971
1,22075
0,28261
0,12781
1,5892
1,27203
0,25156
0,5899
0,10848
0,12895
0,4936
0,25861
0,3778
0,29315
0,10540
0,29457
0,11987
1,10661
0,23948
0,25080
0,26406
0,787
0,16347
1,2722
0,15798
0,26769
0,2138
0,18953
0,10376
0,10174
0,26013
0,23066
1,15423
1,1179
0,11194
0,12686
0,22023
1,27545
0,23308
0,12739
0,20113
0,9123
0,28462
0,3846
0,5221
0,7190
0,8017
0,33125
0,20875
1,8705
0,27383
0,328
0,32802
0,1937
0,30110
1,13661
0,7127
0,24837
0,11301
0,26242
0,6010
0,8191
0,16013
0,26832
1,31706
0,20177
0,115
0,28761
0,6351
0,19165
0,13470
0,10989
0,1539
0,9338
0,3575
0,29621
0,12119
0,7072
0,6789
0,20995
0,1323
1,23268
0,3889
0,15015
0,17893
0,10261
0,20457
0,1865
0,25445
0,28769
0,2170
0,4731
0,26824
0,221
0,23232
0,19384
0,10820
0,20305
1,19597
0,8179
0,23273
0,25298
1,30757
0,8497
1,19482
0,23050
0,32600
0,18236
0,33041
1,32862
0,8975
0,25673
0,31457
0,47
0,11404
0,17530
0,12901
0,21427
0,23947
0,15203
0,10726
0,20155
1,718
0,17879
0,3111
0,25172
0,7895
1,16974
0,25099
1,10943
0,15431
1,26165
0,32621
0,29153
0,12367
0,7164
0,27823
0,5997
0,1069
0,27200
0,31263
1,23534
0,17916
0,15513
0,27357
0,19438
0,4645
0,12133
0,11996
0,32939
0,29890
0,16036
0,6649
0,17653
0,5971
0,13585
0,24529
0,20787
0,22099
0,11815
0,22391
0,24992
0,8677
0,11945
1,1684
0,22074
0,8623
0,8139
0,10783
0,14052
0,16141
0,27599
0,2586
0,11206
0,10150
0,26413
1,28558
0,22177
0,11950
0,28863
0,27582
1,21233
0,8185
0,8077
0,26868
0,12425
0,5774
0,25756
0,21007
0,22537
0,24931
0,29737
0,29969
0,17650
0,10529
0,27518
0,11763
0,5420
0,26052
0,32465
0,7739
0,485
0,7907
0,5404
0,6259
0,3661
0,8195
0,18482
0,19000
0,9260
0,31120
0,16565
0,12435
0,28665
0,12918
0,15097
1,402
0,31134
0,29777
0,19292
0,9642
0,13798
1,8365
0,13862
0,21148
0,24814
0,6372
0,30486
0,337
0,28433
0,18908
1,26493
0,5010
1,27112
0,29167
0,10883
0,3300
0,14912
0,26605
0,25352
0,3215
0,23377
0,1005
0,30924
0,22431
0,16796
1,24835
0,901
0,30245
1,6094
0,12029
0,5703
0,21723
0,22145
0,28635
0,13812
0,25992
0,32675
0,792
0,16915
1,25474
0,18739
0,27866
0,16062
0,32842
0,16692
0,25542
0,18899
1,25410
0,22525
0,30068
0,12672
0,9626
0,4887
0,30457
0,18983
0,12076
0,25357
0,32110
0,9372
0,1109
0,14488
0,2852
0,31412
0,13433
0,8109
0,6131
0,16517
1,10669
0,14724
0,29875
0,7010
0,14511
0,6069
0,22898
1,7942
0,29280
0,23645
0,2868
0,26896
1,15783
0,13746
0,27457
0,28726
0,17004
0,17400
0,30686
0,12573
0,28077
0,21183
0,1552
0,7571
0,25873
1,7580
1,28310
0,18337
0,27404
0,6820
0,29094
0,14652
0,18952
0,24706
0,21968
0,11258
0,29283
0,14374
0,16859
0,29232
0,3050
0,26874
0,32055
0,14212
0,31526
0,30653
0,13868
0,27258
1,22468
0,6289
0,728
0,33321
0,27830
0,22729
0,14719
0,15410
0,7288
0,30172
0,11099
0,5236
0,33380
0,24431
0,25616
0,19827
0,24129
1,16336
0,2802
0,32748
0,11391
1,6024
1,12089
1,1458
0,770
0,11740
0,26567
0,14634
0,12226
0,1303
0,3307
0,28891
0,25710
0,28677
0,8631
0,5766
0,16634
0,27767
1,17852
0,20582
0,27061
0,15428
0,16994
0,31641
0,25886
0,25731
1,27356
0,21969
0,14417
0,17119
0,11160
1,5878
0,28623
0,17906
0,19998
1,12756
0,28052
0,27751
0,19852
0,32238
0,27704
1,10897
0,7673
0,5207
0,10210
0,32383
0,8663
0,10911
0,9998
0,22249
1,7366
1,27631
1,15435
0,20165
0,3298
0,25333
0,32989
0,27326
0,285
0,30836
1,22170
1,12331
0,7972
0,12028
0,11427
0,8828
0,4527
0,81
0,18698
0,30500
0,32992
0,20674
0,32779
0,6980
0,783
0,14252
0,32704
0,16522
0,17945
0,734
0,2690
0,6856
0,5043
1,736
0,11052
0,27252
0,19991
0,8367
0,32814
0,23779
0,32321
0,6267
0,9886
0,27435
0,32724
0,5119
0,29538
0,1406
0,1754
0,22155
0,29967
0,8461
0,7838
0,28374
0,13010
0,28778
0,23968
0,30902
0,2769
0,9067
0,32932
0,10366
0,19715
0,11107
0,28671
0,18283
0,1837
0,30839
0,9270
0,10983
1,19339
0,20051
1,15016
1,4776
0,19898
0,10520
0,15490
0,25536
0,29143
0,12910
0,23177
0,30390
0,2142
0,23845
0,11881
0,13810
0,9620
0,20570
0,4017
1,8464
0,4196
0,22698
0,14071
0,3264
0,22049
0,22214
0,22523
0,15390
0,15664
0,12236
0,22146
0,10188
0,17967
0,2717
0,14846
0,11414
0,4344
0,746
1,31420
0,9957
0,20908
0,18069
1,13287
0,5604
0,24730
1,22747
0,30239
1,10600
0,4107
0,26621
0,30777
1,25402
0,25940
0,29480
0,23505
0,7981
0,8676
0,32942
0,922
0,30704
0,12249
0,29502
0,33176
0,28125
0,24004
1,13234
1,8088
1,17957
0,31013
0,20441
1,5059
0,5354
0,13925
0,9036
0,23858
0,20901
1,30384
0,14835
0,10657
0,6765
0,20294
0,5432
0,13436
0,9944
0,361
0,22012
0,7158
0,13135
0,25518
0,5942
0,8446
0,18277
0,20475
0,21363
0,8661
0,11770
0,18452
0,26762
0,3494
1,7610
0,13318
0,23369
1,26067
0,3576
1,1117
0,4049
0,10092
0,11834
1,27699
0,30935
0,17981
0,2740
0,23920
0,10031
0,1845
0,21476
0,8090
0,14307
0,10465
0,18001
0,11843
0,1190
0,22369
0,346
0,22126
0,23585
0,26565
0,9766
0,30131
0,9188
0,12066
0,17322
0,25215
0,28517
1,21342
0,33326
0,10227
0,10321
0,19608
0,18279
0,18466
0,14217
0,9548
0,1064
0,18146
0,3289
0,3950
0,15993
0,12655
0,21153
0,5096
0,18770
0,16480
1,26290
0,13093
0,18567
0,28997
0,12393
1,26349
0,2928
0,14017
0,25490
0,17497
0,19032
0,15744
1,3676
0,4978
0,5549
0,6370
0,28168
1,32302
0,27119
0,29036
1,7086
0,1346
0,21344
0,10264
0,2197
0,12381
0,3689
1,28705
0,25407
0,15752
0,20535
1,11886
0,27555
0,10599
0,6424
0,8509
0,6221
0,13646
0,6235
0,26644
0,30058
0,16599
0,9191
0,9259
1,1115
0,2595
0,17355
0,2549
0,3517
1,28791
0,18938
0,29533
1,30362
0,21629
0,10977
0,14642
0,31755
0,29630
0,3024
0,8358
0,8394
1,16770
0,4335
0,22458
0,23579
1,17370
0,21033
0,10906
0,26568
0,8991
1,26510
0,32974
0,14981
0,11662
0,1820
0,7134
0,22000
0,18029
1,23724
1,6004
0,1281
1,25976
0,2672
0,26616
0,24625
1,13273
0,17639
1,24967
0,16820
1,19648
1,16751
0,10355
1,1311
0,9571
1,6935
0,19228
0,16229
0,13029
0,2945
0,3145
0,20259
0,30592
1,3184
0,7338
0,7917
0,14557
0,33079
0,12024
0,29187
0,14487
0,30412
0,9624
0,19148
0,1700
0,11724
0,20957
0,5225
0,23023
0,23990
0,3144
0,3002
0,11103
1,33358
0,30482
0,32006
1,8696
0,23975
0,18080
0,32436
0,18621
0,22034
0,13212
0,17387
1,22796
0,9130
0,25249
0,31775
0,12685
0,28292
0,18042
0,14704
0,14633
0,28941
0,26933
0,11573
0,29887
0,5841
0,9195
1,5339
1,1648
0,979
0,19110
0,7235
1,31542
0,2674
0,4204
0,7303
0,23233
0,12048
0,6034
0,13702
0,13545
0,352
0,20208
0,15701
0,18596
1,4554
0,3324
0,6903
0,2755
0,8769
0,7798
0,3343
0,10333
0,25393
0,32135
0,12652
0,4952
0,2918
1,29698
1,143
0,31538
0,15819
0,10217
0,21954
0,18595
0,334
0,9054
0,6788
1,16382
0,29289
